id,elite_id,drop_type,item_id,gold_min,gold_max,drop_rate,rarity_grade,quantity
loot_elite_golem_rusty_1,elite_golem_rusty,gold,,200,350,1.00,common,1
loot_elite_golem_rusty_2,elite_golem_rusty,essence,essence_str_t1,,,0.40,rare,1
loot_elite_golem_rusty_3,elite_golem_rusty,essence,essence_vit_t1,,,0.22,rare,1
loot_elite_golem_rusty_4,elite_golem_rusty,equipment,equip_helmet_iron_helm,,,0.10,rare,1
loot_elite_orc_warrior_1,elite_orc_warrior,gold,,200,350,1.00,common,1
loot_elite_orc_warrior_2,elite_orc_warrior,essence,essence_str_t1,,,0.40,rare,1
loot_elite_orc_warrior_3,elite_orc_warrior,essence,essence_int_t1,,,0.22,rare,1
loot_elite_orc_warrior_4,elite_orc_warrior,essence,essence_str_t2,,,0.06,epic,1
loot_elite_goblin_raider_1,elite_goblin_raider,gold,,200,350,1.00,common,1
loot_elite_goblin_raider_2,elite_goblin_raider,essence,essence_agi_t1,,,0.40,rare,1
loot_elite_goblin_raider_3,elite_goblin_raider,essence,essence_int_t1,,,0.22,rare,1
loot_elite_goblin_raider_4,elite_goblin_raider,essence,essence_agi_t2,,,0.06,epic,1
loot_elite_lizard_swamp_1,elite_lizard_swamp,gold,,200,350,1.00,common,1
loot_elite_lizard_swamp_2,elite_lizard_swamp,essence,essence_agi_t1,,,0.40,rare,1
loot_elite_lizard_swamp_3,elite_lizard_swamp,essence,essence_str_t1,,,0.22,rare,1
loot_elite_lizard_swamp_4,elite_lizard_swamp,essence,essence_agi_t2,,,0.06,epic,1
loot_elite_undead_skeleton_1,elite_undead_skeleton,gold,,200,350,1.00,common,1
loot_elite_undead_skeleton_2,elite_undead_skeleton,essence,essence_int_t1,,,0.40,rare,1
loot_elite_undead_skeleton_3,elite_undead_skeleton,essence,essence_agi_t1,,,0.22,rare,1
loot_elite_undead_skeleton_4,elite_undead_skeleton,essence,essence_int_t2,,,0.06,epic,1
loot_elite_beast_wolf_1,elite_beast_wolf,gold,,200,350,1.00,common,1
loot_elite_beast_wolf_2,elite_beast_wolf,essence,essence_str_t1,,,0.40,rare,1
loot_elite_beast_wolf_3,elite_beast_wolf,essence,essence_agi_t1,,,0.22,rare,1
loot_elite_beast_wolf_4,elite_beast_wolf,essence,essence_agi_t2,,,0.06,epic,1
loot_elite_insect_spider_1,elite_insect_spider,gold,,200,350,1.00,common,1
loot_elite_insect_spider_2,elite_insect_spider,essence,essence_agi_t1,,,0.40,rare,1
loot_elite_insect_spider_3,elite_insect_spider,essence,essence_int_t1,,,0.22,rare,1
loot_elite_insect_spider_4,elite_insect_spider,essence,essence_agi_t2,,,0.06,epic,1
loot_elite_golem_brass_1,elite_golem_brass,gold,,300,550,1.00,common,1
loot_elite_golem_brass_2,elite_golem_brass,essence,essence_str_t2,,,0.40,rare,1
loot_elite_golem_brass_3,elite_golem_brass,essence,essence_vit_t2,,,0.22,rare,1
loot_elite_golem_brass_4,elite_golem_brass,equipment,equip_armor_chain_mail,,,0.12,rare,1
loot_elite_golem_brass_5,elite_golem_brass,equipment,equip_helmet_iron_helm,,,0.06,epic,1
loot_elite_orc_shaman_1,elite_orc_shaman,gold,,300,550,1.00,common,1
loot_elite_orc_shaman_2,elite_orc_shaman,essence,essence_str_t2,,,0.40,rare,1
loot_elite_orc_shaman_3,elite_orc_shaman,essence,essence_int_t2,,,0.22,rare,1
loot_elite_orc_shaman_4,elite_orc_shaman,equipment,equip_weapon_steel_sword,,,0.12,rare,1
loot_elite_goblin_shaman_1,elite_goblin_shaman,gold,,300,550,1.00,common,1
loot_elite_goblin_shaman_2,elite_goblin_shaman,essence,essence_agi_t2,,,0.40,rare,1
loot_elite_goblin_shaman_3,elite_goblin_shaman,essence,essence_int_t2,,,0.22,rare,1
loot_elite_goblin_shaman_4,elite_goblin_shaman,equipment,equip_boots_gale_leather,,,0.12,rare,1
loot_elite_troll_swamp_1,elite_troll_swamp,gold,,300,550,1.00,common,1
loot_elite_troll_swamp_2,elite_troll_swamp,essence,essence_vit_t2,,,0.40,rare,1
loot_elite_troll_swamp_3,elite_troll_swamp,essence,essence_str_t2,,,0.22,rare,1
loot_elite_troll_swamp_4,elite_troll_swamp,equipment,equip_armor_chain_mail,,,0.12,rare,1
loot_elite_troll_swamp_5,elite_troll_swamp,equipment,equip_helmet_iron_helm,,,0.06,epic,1
loot_elite_lizard_desert_1,elite_lizard_desert,gold,,300,550,1.00,common,1
loot_elite_lizard_desert_2,elite_lizard_desert,essence,essence_agi_t2,,,0.40,rare,1
loot_elite_lizard_desert_3,elite_lizard_desert,essence,essence_str_t2,,,0.22,rare,1
loot_elite_lizard_desert_4,elite_lizard_desert,equipment,equip_weapon_steel_sword,,,0.12,rare,1
loot_elite_lizard_desert_5,elite_lizard_desert,equipment,equip_armor_chain_mail,,,0.08,epic,1
loot_elite_undead_bonemage_1,elite_undead_bonemage,gold,,300,550,1.00,common,1
loot_elite_undead_bonemage_2,elite_undead_bonemage,essence,essence_int_t2,,,0.40,rare,1
loot_elite_undead_bonemage_3,elite_undead_bonemage,essence,essence_agi_t2,,,0.22,rare,1
loot_elite_undead_bonemage_4,elite_undead_bonemage,essence,essence_int_t3,,,0.06,epic,1
loot_elite_undead_ghoul_1,elite_undead_ghoul,gold,,300,550,1.00,common,1
loot_elite_undead_ghoul_2,elite_undead_ghoul,essence,essence_int_t2,,,0.40,rare,1
loot_elite_undead_ghoul_3,elite_undead_ghoul,essence,essence_agi_t2,,,0.22,rare,1
loot_elite_undead_ghoul_4,elite_undead_ghoul,essence,essence_agi_t3,,,0.06,epic,1
loot_elite_elemental_fire_1,elite_elemental_fire,gold,,300,550,1.00,common,1
loot_elite_elemental_fire_2,elite_elemental_fire,essence,essence_int_t2,,,0.40,rare,1
loot_elite_elemental_fire_3,elite_elemental_fire,essence,essence_str_t2,,,0.22,rare,1
loot_elite_elemental_fire_4,elite_elemental_fire,essence,essence_int_t3,,,0.06,epic,1
loot_elite_elemental_water_1,elite_elemental_water,gold,,300,550,1.00,common,1
loot_elite_elemental_water_2,elite_elemental_water,essence,essence_int_t2,,,0.40,rare,1
loot_elite_elemental_water_3,elite_elemental_water,essence,essence_agi_t2,,,0.22,rare,1
loot_elite_elemental_water_4,elite_elemental_water,essence,essence_int_t3,,,0.06,epic,1
loot_elite_elemental_earth_1,elite_elemental_earth,gold,,300,550,1.00,common,1
loot_elite_elemental_earth_2,elite_elemental_earth,essence,essence_int_t2,,,0.40,rare,1
loot_elite_elemental_earth_3,elite_elemental_earth,essence,essence_vit_t2,,,0.22,rare,1
loot_elite_elemental_earth_4,elite_elemental_earth,essence,essence_int_t3,,,0.06,epic,1
loot_elite_beast_bear_1,elite_beast_bear,gold,,300,550,1.00,common,1
loot_elite_beast_bear_2,elite_beast_bear,essence,essence_str_t2,,,0.40,rare,1
loot_elite_beast_bear_3,elite_beast_bear,essence,essence_agi_t2,,,0.22,rare,1
loot_elite_beast_bear_4,elite_beast_bear,equipment,equip_boots_gale_leather,,,0.12,rare,1
loot_elite_insect_beetle_1,elite_insect_beetle,gold,,300,550,1.00,common,1
loot_elite_insect_beetle_2,elite_insect_beetle,essence,essence_agi_t2,,,0.40,rare,1
loot_elite_insect_beetle_3,elite_insect_beetle,essence,essence_int_t2,,,0.22,rare,1
loot_elite_insect_beetle_4,elite_insect_beetle,equipment,equip_boots_gale_leather,,,0.10,rare,1
loot_elite_demon_imp_1,elite_demon_imp,gold,,300,550,1.00,common,1
loot_elite_demon_imp_2,elite_demon_imp,essence,essence_int_t2,,,0.40,rare,1
loot_elite_demon_imp_3,elite_demon_imp,essence,essence_agi_t2,,,0.22,rare,1
loot_elite_demon_imp_4,elite_demon_imp,essence,essence_int_t3,,,0.06,epic,1
loot_elite_golem_bronze_1,elite_golem_bronze,gold,,450,800,1.00,common,1
loot_elite_golem_bronze_2,elite_golem_bronze,essence,essence_str_t3,,,0.42,rare,1
loot_elite_golem_bronze_3,elite_golem_bronze,essence,essence_vit_t3,,,0.22,rare,1
loot_elite_golem_bronze_4,elite_golem_bronze,equipment,equip_armor_chain_mail,,,0.12,rare,1
loot_elite_golem_bronze_5,elite_golem_bronze,essence,essence_str_t4,,,0.05,epic,1
loot_elite_golem_crystal_1,elite_golem_crystal,gold,,450,800,1.00,common,1
loot_elite_golem_crystal_2,elite_golem_crystal,essence,essence_vit_t3,,,0.42,rare,1
loot_elite_golem_crystal_3,elite_golem_crystal,essence,essence_str_t3,,,0.22,rare,1
loot_elite_golem_crystal_4,elite_golem_crystal,equipment,equip_armor_chain_mail,,,0.12,rare,1
loot_elite_golem_crystal_5,elite_golem_crystal,essence,essence_vit_t4,,,0.05,epic,1
loot_elite_orc_chief_1,elite_orc_chief,gold,,450,800,1.00,common,1
loot_elite_orc_chief_2,elite_orc_chief,essence,essence_str_t3,,,0.42,rare,1
loot_elite_orc_chief_3,elite_orc_chief,essence,essence_int_t3,,,0.22,rare,1
loot_elite_orc_chief_4,elite_orc_chief,equipment,equip_weapon_steel_sword,,,0.12,rare,1
loot_elite_orc_chief_5,elite_orc_chief,essence,essence_str_t4,,,0.05,epic,1
loot_elite_goblin_hobchief_1,elite_goblin_hobchief,gold,,450,800,1.00,common,1
loot_elite_goblin_hobchief_2,elite_goblin_hobchief,essence,essence_agi_t3,,,0.42,rare,1
loot_elite_goblin_hobchief_3,elite_goblin_hobchief,essence,essence_int_t3,,,0.22,rare,1
loot_elite_goblin_hobchief_4,elite_goblin_hobchief,equipment,equip_boots_gale_leather,,,0.10,rare,1
loot_elite_goblin_hobchief_5,elite_goblin_hobchief,equipment,equip_accessory_forge_silver_ring,,,0.08,epic,1
loot_elite_troll_mountain_1,elite_troll_mountain,gold,,450,800,1.00,common,1
loot_elite_troll_mountain_2,elite_troll_mountain,essence,essence_vit_t3,,,0.42,rare,1
loot_elite_troll_mountain_3,elite_troll_mountain,essence,essence_str_t3,,,0.22,rare,1
loot_elite_troll_mountain_4,elite_troll_mountain,equipment,equip_armor_chain_mail,,,0.12,rare,1
loot_elite_troll_mountain_5,elite_troll_mountain,essence,essence_vit_t4,,,0.05,epic,1
