id,name,type,difficulty,min_region_diff,max_region_diff,faction_tag,is_faction_exclusive,min_reputation,sector_type
fq_adventurers_guild_missing_explorer_search,실종된 탐험가 수색,4,2,0,3,faction_adventurers_guild,true,11,
fq_adventurers_guild_way_station_secure,중간 기착지 확보,3,2,0,3,faction_adventurers_guild,true,11,
fq_adventurers_guild_road_beast_cleanup,길 위 야수 토벌,2,3,0,3,faction_adventurers_guild,true,11,
fq_adventurers_guild_ruins_deep_survey,고대 유적 심층 탐사,4,3,0,3,faction_adventurers_guild,true,61,
fq_adventurers_guild_legendary_treasure_race,전설의 보물 경쟁,1,3,0,3,faction_adventurers_guild,true,61,
fq_adventurers_guild_unknown_continent_vanguard,미지의 대륙 선발대,4,4,0,3,faction_adventurers_guild,true,61,
fq_adventurers_guild_forgotten_city_beast,잊혀진 도시의 야수 처단,2,4,0,3,faction_adventurers_guild,true,61,
fq_merchants_alliance_caravan_escort,소형 상단 호위,3,2,0,4,faction_merchants_alliance,true,11,
fq_merchants_alliance_debt_recovery,채무 기록 회수,3,3,0,4,faction_merchants_alliance,true,11,
fq_merchants_alliance_trade_dispute_mediation,교역 분쟁 중재,3,3,0,4,faction_merchants_alliance,true,11,
fq_merchants_alliance_grand_caravan_march,대상단 대장정 호위,3,4,0,4,faction_merchants_alliance,true,61,
fq_merchants_alliance_rival_house_counter,경쟁 상회 역공작,2,4,0,4,faction_merchants_alliance,true,61,
fq_merchants_alliance_route_monopoly,교역로 독점권 확보,4,5,0,4,faction_merchants_alliance,true,61,
fq_merchants_alliance_hazard_zone_express,위험 지대 특송,4,5,0,4,faction_merchants_alliance,true,61,
fq_warriors_guild_territory_monster_cull,영역 내 괴수 토벌,2,3,1,5,faction_warriors_guild,true,11,
fq_warriors_guild_challenger_response,도전자 응전,2,3,1,5,faction_warriors_guild,true,11,
fq_warriors_guild_rookie_trial,신인 전사 시련,3,4,1,5,faction_warriors_guild,true,11,
fq_warriors_guild_legendary_beast_slay,전설급 괴수 처단,2,4,1,5,faction_warriors_guild,true,61,
fq_warriors_guild_warlord_siege,적 군벌 공성,1,4,1,5,faction_warriors_guild,true,61,
fq_warriors_guild_tournament_champion,무도 대회 대표 출전,1,5,1,5,faction_warriors_guild,true,61,
fq_warriors_guild_heroic_weapon_recovery,영웅의 무기 회수,1,5,1,5,faction_warriors_guild,true,61,
fq_thieves_guild_lost_item_recovery,분실 물품 회수,4,3,1,5,faction_thieves_guild,true,11,
fq_thieves_guild_traitor_tracking,배신자 추적,2,3,1,5,faction_thieves_guild,true,11,
fq_thieves_guild_informant_contact,정보원 접선,4,4,1,5,faction_thieves_guild,true,11,
fq_thieves_guild_vault_infiltration,삼엄한 금고 침투,1,4,1,5,faction_thieves_guild,true,61,
fq_thieves_guild_high_informant_extraction,고위 정보원 탈취,3,4,1,5,faction_thieves_guild,true,61,
fq_thieves_guild_double_spy_removal,이중 스파이 제거,1,5,1,5,faction_thieves_guild,true,61,
fq_thieves_guild_stolen_relic_retake,도난 유물 재탈취,4,5,1,5,faction_thieves_guild,true,61,
fq_mage_towers_mana_sample_collection,마나 시료 채집,4,4,2,8,faction_mage_towers,true,11,
fq_mage_towers_anomaly_survey,마나 이상 조사,4,4,2,8,faction_mage_towers,true,11,
fq_mage_towers_laboratory_escort,연구실 호송,3,5,2,8,faction_mage_towers,true,11,
fq_mage_towers_sealed_artifact_retrieval,봉인된 유물 확보,4,5,2,8,faction_mage_towers,true,61,
fq_mage_towers_forbidden_magic_reseal,금지 마법 재봉인,4,5,2,8,faction_mage_towers,true,61,
fq_mage_towers_ancient_spell_expedition,고대 주문 해독 원정,4,5,2,8,faction_mage_towers,true,61,
fq_mage_towers_archmage_missing_probe,대마법사 실종 수사,2,5,2,8,faction_mage_towers,true,61,
fq_sun_order_pilgrim_escort,순례자 호위,3,3,1,5,faction_sun_order,true,11,
fq_sun_order_curse_lift,저주 해제,2,3,1,5,faction_sun_order,true,11,
fq_sun_order_heretic_purge,사교도 단속,2,4,1,5,faction_sun_order,true,11,
